======================================================================
  SYSTEM MAPPER — Consequences 3.0 — 20260425_135558
======================================================================

GROUND TRUTH INVENTORY
----------------------------------------------------------------------
  MCPs Claude Code:    33
  MCPs OpenCode:       18
  Skills:              297 en 12 áreas
  Agentes (source):    52
  Agentes (backup):    52
  HUBs:                15
  Workflows:           27 en 5 categorías
  Hooks:               10 en 6 fases
  Rules:               10
  Integrations:        2 (01_Fireflies, 02_Granola)

======================================================================
